status	key	command
Precomposition	Space	InsertHalfSpace
Composition	Backspace	Backspace
Composition	Ctrl ;	IMEOff
Composition	Ctrl [	Cancel
Composition	Ctrl [	CancelAndIMEOff
Composition	Ctrl ]	ConvertToFullAlphanumeric
Composition	Ctrl \	Cancel
Composition	Ctrl b	MoveCursorLeft
Composition	Ctrl c	Cancel
Composition	Ctrl e	Convert
Composition	Ctrl g	Delete
Composition	Ctrl h	Backspace
Composition	Ctrl j	Cancel
Composition	Ctrl l	PredictAndConvert
Composition	Ctrl Left	MoveCursorLeft
Composition	Ctrl m	Commit
Composition	Ctrl n	Convert
Composition	Ctrl o	ConvertToFullKatakana
Composition	Ctrl p	Convert
Composition	Ctrl q	ConvertWithoutHistory
Composition	Ctrl Right	MoveCursorRight
Composition	Ctrl Space	IMEOff
Composition	Ctrl u	Cancel
Composition	Ctrl w	ConvertToFullAlphanumeric
Composition	Ctrl y	ConvertToHiragana
Composition	Ctrl z	ConvertToHalfWidth
Composition	Delete	Delete
Composition	Down	Convert
Composition	Eisu	IMEOff
Composition	End	MoveCursorToEnd
Composition	Enter	Commit
Composition	Escape	Cancel
Composition	F10	ConvertToHalfAlphanumeric
Composition	F22	IMEOff
Composition	F7	ConvertToFullKatakana
Composition	F8	ConvertToHalfWidth
Composition	F9	ConvertToHiragana
Composition	Hankaku/Zenkaku	IMEOff
Composition	Hiragana	IMEOn
Composition	Home	MoveCursorToBeginning
Composition	Left	MoveCursorLeft
Composition	Right	MoveCursorRight
Composition	Shift Home	Cancel
Composition	Shift Space	InsertFullSpace
Composition	Space	Convert
Composition	Tab	PredictAndConvert
Conversion	Backspace	Cancel
Conversion	Ctrl ,	CommitOnlyFirstSegment
Conversion	Ctrl ;	IMEOff
Conversion	Ctrl [	Cancel
Conversion	Ctrl ]	ConvertToFullAlphanumeric
Conversion	Ctrl \	Cancel
Conversion	Ctrl 2	ConvertPrevPage
Conversion	Ctrl 3	ConvertNextPage
Conversion	Ctrl c	Cancel
Conversion	Ctrl d	ConvertPrev
Conversion	Ctrl e	CommitOnlyFirstSegment
Conversion	Ctrl h	Backspace
Conversion	Ctrl j	Cancel
Conversion	Ctrl l	CommitOnlyFirstSegment
Conversion	Ctrl Left	SegmentWidthShrink
Conversion	Ctrl Left	SegmentWidthShrink
Conversion	Ctrl m	Commit
Conversion	Ctrl n	ConvertNext
Conversion	Ctrl o	ConvertToFullKatakana
Conversion	Ctrl p	ConvertPrev
Conversion	Ctrl Right	SegmentWidthExpand
Conversion	Ctrl Shift Left	SegmentWidthShrink
Conversion	Ctrl Space	IMEOff
Conversion	Ctrl w	SegmentWidthExpand
Conversion	Ctrl y	ConvertToHiragana
Conversion	Ctrl z	ConvertToHalfWidth
Conversion	Down	ConvertNext
Conversion	Eisu	IMEOff
Conversion	End	SegmentFocusLast
Conversion	Enter	Commit
Conversion	Escape	Cancel
Conversion	F10	ConvertToHalfAlphanumeric
Conversion	F2	ConvertPrevPage
Conversion	F22	IMEOff
Conversion	F3	ConvertNextPage
Conversion	F7	ConvertToFullKatakana
Conversion	F8	ConvertToHalfWidth
Conversion	F9	ConvertToHiragana
Conversion	Hankaku/Zenkaku	IMEOff
Conversion	Hiragana	IMEOn
Conversion	Home	SegmentFocusFirst
Conversion	Insert	Cancel
Conversion	Left	SegmentWidthShrink
Conversion	Right	SegmentWidthExpand
Conversion	Shift Home	Cancel
Conversion	Shift Left	SegmentFocusLeft
Conversion	Shift Right	SegmentFocusRight
Conversion	Shift Tab	ConvertPrev
Conversion	Space	ConvertNext
Conversion	Tab	PredictAndConvert
Conversion	Up	ConvertPrev
Composition	Kanji	CancelAndIMEOff
Composition	OFF	CancelAndIMEOff
Composition	ON	IMEOn
Conversion	Kanji	CancelAndIMEOff
Conversion	OFF	CancelAndIMEOff
Conversion	ON	IMEOn
DirectInput	Kanji	IMEOn
DirectInput	ON	IMEOn
Precomposition	Kanji	CancelAndIMEOff
Precomposition	OFF	CancelAndIMEOff
Precomposition	ON	IMEOn
